#SA  FB
0.30238     0.30403     
0.3056      0.30401     
0.30091     0.30389     
0.30508     0.30403     
0.30612     0.30401     
0.30328     0.30393     
0.30436     0.30399     
0.30346     0.30396     
0.30322     0.30399     
0.30328     0.30386     
0.3011      0.30386     
0.30476     0.30393     
0.30441     0.30387     
0.30288     0.3039      
0.30354     0.3039      
0.30314     0.30386     
0.30375     0.30396     
0.30273     0.30404     
0.30326     0.30389     
0.30389     0.30398     
0.30406     0.30396     
0.30094     0.30392     
0.30198     0.30396     
0.30163     0.30392     
0.30222     0.30393     
0.30288     0.30392     
0.30152     0.3039      
0.30511     0.30406     
0.30384     0.3039      
0.30543     0.3039      
0.30441     0.30403     
0.30328     0.30393     
0.30186     0.30399     
0.30505     0.30392     
0.3018      0.30403     
0.30238     0.30404     
0.30164     0.30398     
0.30189     0.30392     
0.30283     0.30404     
0.30308     0.30401     
0.30419     0.30404     
0.30425     0.30396     
0.30702     0.30403     
0.29917     0.30395     
0.30441     0.30404     
0.30241     0.30409     
0.3003      0.30399     
0.30113     0.30399     
0.30538     0.30386     
0.29992     0.30404     
0.30189     0.30399     
0.30433     0.30401     
0.30128     0.30398     
0.30666     0.30401     
0.3028      0.30392     
0.30589     0.30396     
0.30361     0.30387     
0.30157     0.30399     
0.3054      0.30401     
0.30009     0.30384     
0.30633     0.30398     
0.30282     0.3039      
0.30268     0.30386     
0.30106     0.30395     
0.30209     0.30399     
0.30006     0.30387     
0.30131     0.30392     
0.30261     0.30389     
0.29862     0.30396     
0.30244     0.30389     
0.2991      0.30396     
0.30302     0.30393     
0.30172     0.30384     
0.30311     0.30389     
0.30428     0.30396     
0.3027      0.30398     
0.29929     0.30399     
0.30399     0.30399     
0.30438     0.30393     
0.30419     0.30401     
0.30224     0.30386     
0.30189     0.30389     
0.29975     0.30389     
0.30279     0.30381     
0.30177     0.30392     
0.30111     0.30389     
0.30142     0.30393     
0.30135     0.30389     
0.30256     0.30395     
0.30047     0.30392     
0.30403     0.30381     
0.30302     0.3039      
0.30445     0.30386     
0.30056     0.30395     
0.29939     0.30392     
0.30241     0.30386     
0.30036     0.30401     
0.30236     0.30396     
0.30258     0.3039      
0.30325     0.30392     
0.30175     0.30396     
0.30212     0.30393     
0.29899     0.3039      
0.30123     0.30395     
0.30604     0.30399     
0.29894     0.30398     
0.30189     0.30401     
0.3065      0.30387     
0.29995     0.30389     
0.30573     0.30396     
0.30053     0.30403     
0.30433     0.30399     
0.30366     0.30393     
0.30378     0.30396     
0.30364     0.30393     
0.30401     0.30398     
0.30549     0.30399     
0.30386     0.30387     
0.30079     0.3039      
0.30177     0.30393     
0.3046      0.30389     
0.30348     0.30393     
0.30039     0.30406     
0.3007      0.30398     
0.3059      0.30381     
0.29809     0.30396     
0.30305     0.30392     
0.30068     0.30393     
0.30154     0.30401     
0.30314     0.30399     
0.30166     0.30399     
0.30381     0.30396     
0.30422     0.30398     
0.30705     0.30395     
0.30668     0.30384     
0.30125     0.30395     
0.30105     0.30396     
0.30428     0.30381     
0.30235     0.30398     
0.30068     0.3039      
0.30259     0.30409     
0.3047      0.30399     
0.30082     0.30392     
0.30192     0.30399     
0.30392     0.30398     
0.30326     0.30387     
0.30357     0.3039      
0.30106     0.30396     
0.30776     0.30387     
0.30747     0.30386     
0.30094     0.30389     
0.30038     0.30389     
0.3067      0.30399     
0.30125     0.30403     
0.30166     0.30403     
0.30297     0.30399     
0.30496     0.30395     
0.30232     0.30396     
0.30621     0.30398     
0.30323     0.3039      
0.30552     0.30392     
0.30589     0.3039      
0.29978     0.3039      
0.3025      0.3039      
0.30158     0.30392     
0.30235     0.30389     
0.30209     0.30387     
0.30001     0.30398     
0.30186     0.30401     
0.30123     0.30392     
0.30082     0.30399     
0.29894     0.30399     
0.30323     0.30393     
0.29981     0.30403     
0.30483     0.30399     
0.29951     0.30407     
0.30309     0.30386     
0.302       0.30401     
0.30276     0.30401     
0.30193     0.30409     
0.30343     0.30401     
0.30085     0.30398     
0.30366     0.30403     
0.3036      0.30401     
0.3037      0.30392     
0.30445     0.30401     
0.29746     0.30389     
0.30077     0.30395     
0.30384     0.30398     
0.30105     0.30399     
0.3019      0.30396     
0.3018      0.30396     
0.30116     0.3039      
0.30137     0.30393     
0.30096     0.30396     
0.30224     0.30403     
0.3029      0.30404     
0.29884     0.30396     
0.3043      0.30399     
0.3025      0.30406     
0.3034      0.30403     
0.30413     0.30398     
0.30618     0.30409     
0.3041      0.30398     
0.30084     0.30387     
0.30071     0.30401     
0.30222     0.30392     
0.30288     0.30404     
0.30242     0.30409     
0.30325     0.30407     
0.30155     0.30403     
0.30119     0.30386     
0.30348     0.30395     
0.3012      0.30395     
0.30198     0.30404     
0.30393     0.30387     
0.30218     0.30387     
0.3012      0.30399     
0.30518     0.30395     
0.30514     0.30389     
0.30314     0.30396     
0.3041      0.3039      
0.29734     0.30403     
0.30186     0.30403     
0.30154     0.30401     
0.30291     0.30392     
0.29934     0.30393     
0.30303     0.30398     
0.30644     0.30393     
0.29966     0.30406     
0.30297     0.30398     
0.30053     0.30403     
0.30152     0.30401     
0.29998     0.30404     
0.30088     0.30395     
0.30403     0.3039      
0.30244     0.30412     
0.30001     0.30389     
0.30204     0.30403     
0.30393     0.30403     
0.3025      0.30398     
0.3028      0.30413     
0.30216     0.30401     
0.30511     0.30395     
0.30316     0.30407     
0.30351     0.30395     
0.30604     0.30398     
0.30192     0.30393     
0.30522     0.30389     
0.30238     0.30395     
0.30685     0.30393     
0.30256     0.30393     
0.30564     0.30387     
0.29942     0.30377     
0.30418     0.30389     
0.30332     0.3039      
0.30222     0.30384     
0.30323     0.30389     
0.30436     0.30393     
0.30262     0.30392     
0.30474     0.3039      
0.30334     0.3038      
0.30332     0.3038      
0.30233     0.3039      
0.30409     0.30383     
0.30262     0.30389     
0.30511     0.30392     
0.30227     0.30393     
0.30399     0.30392     
0.30198     0.30381     
0.30325     0.3039      
0.30041     0.30386     
0.30183     0.30383     
0.30412     0.30384     
0.30302     0.30383     
0.30084     0.3038      
0.30262     0.30387     
0.30305     0.3038      
0.30387     0.30404     
0.30003     0.30381     
0.30486     0.30381     
0.3014      0.3038      
0.29618     0.30392     
0.30128     0.30393     
0.30287     0.30386     
0.30152     0.30386     
0.30431     0.30375     
0.30605     0.30375     
0.30287     0.30389     
0.30084     0.30389     
0.30309     0.30393     
0.30077     0.30387     
0.30047     0.30387     
0.302       0.3039      
0.30181     0.30393     
0.30203     0.30381     
0.30435     0.30386     
0.3012      0.30392     
0.30204     0.30389     
0.30532     0.3039      
0.30151     0.30384     
0.29939     0.30395     
0.30155     0.30387     
0.30143     0.30381     
0.30195     0.30384     
0.30219     0.30387     
0.30271     0.30387     
0.30036     0.3039      
0.30207     0.30386     
0.3012      0.30396     
0.30164     0.30386     
0.29641     0.30396     
0.30169     0.30401     
0.30218     0.30406     
0.30105     0.30403     
0.30331     0.30393     
0.3032      0.30403     
0.2991      0.30395     
0.30056     0.3039      
0.30239     0.30383     
0.30273     0.30389     
0.30386     0.30393     
0.30129     0.30395     
0.301       0.30393     
0.30442     0.30393     
0.30184     0.30384     
0.30224     0.30389     
0.30312     0.30393     
0.3043      0.30392     
0.30311     0.30396     
0.30518     0.30396     
0.30285     0.30384     
0.30285     0.30386     
0.30326     0.30381     
0.30605     0.30384     
0.30488     0.3039      
0.30293     0.30387     
0.29972     0.30374     
0.3019      0.3038      
0.30169     0.30393     
0.30233     0.30384     
0.30422     0.3039      
0.29888     0.30404     
0.30316     0.30386     
0.30267     0.30395     
0.30445     0.30393     
0.3084      0.30395     
0.30393     0.30384     
0.3034      0.30393     
0.30322     0.30393     
0.29974     0.30381     
0.30415     0.30392     
0.30581     0.30398     
0.30456     0.30393     
0.29856     0.30381     
0.30265     0.30399     
0.30151     0.30389     
0.30267     0.30396     
0.30491     0.30396     
0.30297     0.30395     
0.30085     0.30398     
0.30303     0.30389     
0.29846     0.30389     
0.30207     0.3039      
0.30334     0.30396     
0.30117     0.30393     
0.30192     0.30395     
0.30433     0.30393     
0.29957     0.3039      
0.30102     0.30395     
0.30419     0.30387     
0.30126     0.30392     
0.30261     0.30384     
0.30418     0.30387     
0.30372     0.30389     
0.30602     0.30389     
0.30274     0.30387     
0.30174     0.30384     
0.3023      0.30387     
0.30361     0.3039      
0.30993     0.30401     
0.29991     0.30387     
0.30343     0.30389     
0.30192     0.30387     
0.302       0.3039      
0.303       0.30398     
0.30245     0.30393     
0.30425     0.30393     
0.30648     0.30392     
0.30225     0.30395     
0.30103     0.30386     
0.30374     0.30401     
0.30151     0.30403     
0.3032      0.30384     
0.30418     0.30395     
0.30522     0.30392     
0.30035     0.3038      
0.30074     0.30392     
0.30168     0.30384     
0.30197     0.30396     
0.30294     0.30386     
0.30308     0.3039      
0.30345     0.30413     
0.3029      0.30392     
0.30309     0.30395     
0.30209     0.30383     
0.30381     0.30392     
0.30128     0.30401     
0.30349     0.30395     
0.30384     0.30387     
0.30271     0.30396     
0.3012      0.3039      
0.30224     0.30392     
0.30302     0.3039      
0.30386     0.30383     
0.30346     0.30384     
0.29987     0.30381     
0.30352     0.30384     
0.30575     0.30393     
0.30302     0.30395     
0.30311     0.30386     
0.30349     0.30384     
0.30265     0.30389     
0.29998     0.30378     
0.3058      0.30393     
0.29824     0.30384     
0.30239     0.30399     
0.30584     0.30396     
0.30248     0.3038      
0.30285     0.30393     
0.30419     0.30387     
0.30297     0.30396     
0.30131     0.30387     
0.30222     0.3039      
0.30346     0.30386     
0.30158     0.30393     
0.30146     0.30393     
0.30326     0.30398     
0.30367     0.30389     
0.30277     0.30395     
0.3029      0.30389     
0.30262     0.30404     
0.30076     0.30381     
0.3016      0.30383     
0.30555     0.30387     
0.30387     0.30392     
0.30906     0.30393     
0.30012     0.30396     
0.30456     0.30401     
0.30431     0.3039      
0.30651     0.30393     
0.29928     0.30389     
0.30332     0.30398     
0.30326     0.3039      
0.30381     0.30404     
0.30404     0.30389     
0.30206     0.30389     
0.3058      0.30383     
0.30363     0.30377     
0.30139     0.30395     
0.30129     0.30381     
0.30152     0.3039      
0.30143     0.30392     
0.30081     0.30389     
0.3066      0.30384     
0.30081     0.30398     
0.30143     0.30389     
0.30401     0.30392     
0.30262     0.30396     
0.30337     0.3039      
0.29888     0.30387     
0.303       0.30396     
0.30412     0.30387     
0.30122     0.30386     
0.30113     0.30396     
0.30038     0.30392     
0.30108     0.30398     
0.30287     0.30403     
0.3009      0.30403     
0.30238     0.30401     
0.29867     0.30395     
0.3007      0.30401     
0.3038      0.30396     
0.30213     0.30395     
0.3032      0.30395     
0.30169     0.30396     
0.30531     0.30383     
0.3025      0.30383     
0.30187     0.3039      
0.30055     0.30395     
0.30259     0.30395     
0.30067     0.30399     
0.30293     0.30404     
0.30048     0.30399     
0.30297     0.30396     
0.30215     0.30401     
0.30148     0.30401     
0.30137     0.30393     
0.30293     0.3039      
0.30168     0.30392     
0.30227     0.30404     
0.30493     0.30395     
0.30164     0.30392     
0.30349     0.30392     
0.30621     0.30398     
0.30052     0.30393     
0.29992     0.30409     
0.30264     0.30398     
0.30186     0.3039      
0.30227     0.30396     
0.30201     0.30387     
0.3012      0.30395     
0.30615     0.30407     
0.30488     0.30401     
0.30662     0.30383     
0.30282     0.30398     
0.30634     0.30393     
0.30283     0.30393     
0.30287     0.3039      
0.30398     0.3039      
0.29929     0.30401     
0.29946     0.3039      
0.30433     0.30393     
0.30039     0.30399     
0.30183     0.3039      
0.30004     0.30395     
0.29949     0.30389     
0.30006     0.30396     
0.30213     0.30398     
0.30451     0.30386     
0.30451     0.30383     
0.30325     0.30384     
0.3011      0.30386     
0.30305     0.30389     
0.2985      0.30381     
0.30584     0.3039      
0.30401     0.30381     
0.30229     0.30384     
0.30361     0.30395     
0.30374     0.30389     
0.30181     0.30392     
0.30523     0.3039      
0.30163     0.3038      
0.30195     0.30398     
0.29984     0.30377     
0.30203     0.30386     
0.30312     0.30387     
0.30409     0.30383     
0.30534     0.30374     
0.30341     0.30389     
0.29783     0.30372     
0.30665     0.30384     
0.30341     0.30378     
0.29904     0.3039      
0.30271     0.30393     
0.29687     0.30383     
0.30062     0.3038      
0.30531     0.30372     
0.30158     0.30386     
0.30464     0.30389     
0.30171     0.3039      
0.30593     0.30384     
0.30288     0.30383     
0.30288     0.30387     
0.30135     0.30384     
0.30169     0.30387     
0.30135     0.30387     
0.30221     0.30392     
0.3012      0.30384     
0.30433     0.30381     
0.30184     0.3038      
0.29977     0.30384     
0.30302     0.30383     
0.30444     0.30372     
0.30285     0.30355     
0.29989     0.30381     
0.29923     0.30377     
0.30383     0.30384     
0.30203     0.3039      
0.30358     0.30381     
0.30364     0.30378     
0.30474     0.3038      
0.30096     0.30386     
0.30061     0.30386     
0.30361     0.30377     
0.30229     0.30378     
0.3019      0.30383     
0.30206     0.30392     
0.30384     0.30387     
0.30607     0.30383     
0.30613     0.30392     
0.30422     0.30406     
0.30514     0.30384     
0.30317     0.30395     
0.30828     0.30396     
0.30416     0.30393     
0.30814     0.30387     
0.30374     0.30386     
0.30467     0.30396     
0.30271     0.30387     
0.30479     0.30389     
0.30151     0.30383     
0.30055     0.30395     
0.30094     0.3039      
0.29969     0.30384     
0.29794     0.30393     
0.29743     0.30386     
0.30041     0.30381     
0.29687     0.30392     
0.30154     0.30389     
0.29766     0.30386     
0.3016      0.30383     
0.29853     0.30387     
0.30166     0.30378     
0.30508     0.30392     
0.3003      0.30393     
0.30393     0.30381     
0.30744     0.30375     
0.30561     0.30374     
0.30178     0.30378     
0.30132     0.30372     
0.30067     0.30366     
0.30157     0.30364     
0.29977     0.30387     
0.30155     0.30378     
0.30253     0.3037      
0.30473     0.30375     
0.3002      0.30375     
0.30175     0.3038      
0.30059     0.30381     
0.30323     0.30384     
0.30602     0.30377     
0.30235     0.30374     
0.30552     0.30384     
0.30367     0.30374     
0.30454     0.30367     
0.30592     0.30383     
0.30403     0.30374     
0.30247     0.30396     
0.30212     0.30386     
0.30708     0.30384     
0.30523     0.30387     
0.31104     0.3038      
0.30726     0.30393     
0.31306     0.30381     
0.30665     0.30375     
0.3038      0.30386     
0.30401     0.3039      
0.30384     0.3038      
0.31298     0.3039      
0.30387     0.30392     
0.30287     0.30377     
0.30253     0.30387     
0.302       0.30392     
0.30055     0.30389     
0.30392     0.30381     
0.29772     0.3039      
0.29945     0.30377     
0.29694     0.30387     
0.29754     0.3039      
0.2982      0.30389     
0.30003     0.30384     
0.29795     0.30383     
0.3001      0.30383     
0.30024     0.30374     
0.30506     0.30384     
0.30302     0.3038      
0.30082     0.30378     
0.29763     0.30375     
0.29681     0.30374     
0.30283     0.30378     
0.30186     0.30378     
0.30174     0.30384     
0.30332     0.30384     
0.30035     0.30381     
0.30462     0.30384     
0.29984     0.30378     
0.3047      0.30372     
0.30267     0.30384     
0.30264     0.30374     
0.30203     0.30387     
0.30227     0.30372     
0.3047      0.30378     
0.29865     0.30389     
0.30329     0.30383     
0.30511     0.30384     
0.30161     0.3038      
0.30447     0.30393     
0.30557     0.30392     
0.30628     0.30383     
0.31027     0.30386     
0.3048      0.30387     
0.3045      0.30389     
0.30149     0.30386     
0.30058     0.30403     
0.30346     0.30396     
0.30337     0.30395     
0.30163     0.30401     
0.30215     0.30403     
0.30178     0.30398     
0.30604     0.30407     
0.30201     0.30409     
0.29974     0.30393     
0.30329     0.30404     
0.29946     0.30401     
0.30148     0.30403     
0.29803     0.30412     
0.29835     0.30404     
0.30157     0.30384     
0.29856     0.30387     
0.2967      0.3039      
0.30139     0.30395     
0.29991     0.30386     
0.30641     0.30384     
0.30155     0.30392     
0.30143     0.30384     
0.30081     0.30398     
0.30091     0.30387     
0.30122     0.3039      
0.30241     0.30393     
0.30027     0.30392     
0.30166     0.30389     
0.30305     0.30383     
0.3028      0.30386     
0.30128     0.3039      
0.3025      0.30387     
0.3002      0.30387     
0.30016     0.30381     
0.30651     0.30386     
0.30364     0.30389     
0.30158     0.3038      
0.30065     0.30387     
0.30444     0.30389     
0.30564     0.30389     
0.30273     0.30378     
0.29948     0.30407     
0.30265     0.30389     
0.30587     0.30383     
0.30494     0.30406     
0.30593     0.30396     
0.30409     0.30396     
0.30441     0.30393     
0.30503     0.30396     
0.30358     0.30403     
0.30551     0.30401     
0.30662     0.30398     
0.30489     0.30406     
0.3068      0.30407     
0.30152     0.30393     
0.30312     0.30389     
0.30328     0.30393     
0.30013     0.30392     
0.29974     0.30392     
0.30081     0.30396     
0.30225     0.30393     
0.30229     0.30395     
0.30029     0.30403     
0.29998     0.30399     
0.29922     0.30389     
0.29379     0.30398     
0.30134     0.30398     
0.29978     0.30389     
0.29899     0.30392     
0.30079     0.30393     
0.29781     0.30383     
0.30171     0.30393     
0.30158     0.30381     
0.29908     0.30393     
0.30048     0.3039      
0.30204     0.30384     
0.30431     0.30374     
0.30035     0.30389     
0.30052     0.3038      
0.30216     0.30389     
0.30338     0.30386     
0.30418     0.30381     
0.30401     0.3038      
0.30129     0.30381     
0.30416     0.30384     
0.30131     0.30392     
0.30439     0.30396     
0.3034      0.30383     
0.30355     0.30387     
0.30134     0.30381     
0.30187     0.30386     
0.305       0.30387     
0.30312     0.30407     
0.30677     0.30393     
0.30419     0.30392     
0.30709     0.30386     
0.303       0.30396     
0.29772     0.30407     
0.30549     0.30401     
0.30457     0.30393     
0.30296     0.3039      
0.30418     0.30399     
0.30644     0.30395     
0.30407     0.30398     
0.30236     0.30403     
0.30155     0.30401     
0.30528     0.30396     
0.30056     0.30392     
0.29969     0.30403     
0.30064     0.30396     
0.29843     0.30409     
0.29946     0.3041      
0.2998      0.30407     
0.30166     0.30383     
0.30654     0.30395     
0.29994     0.30384     
0.29936     0.3039      
0.29763     0.30374     
0.30093     0.30387     
0.29873     0.30381     
0.30178     0.30383     
0.30419     0.30381     
0.30355     0.30384     
0.30174     0.30372     
0.3011      0.30372     
0.30155     0.30381     
0.30338     0.30383     
0.30171     0.30395     
0.30142     0.30364     
0.30161     0.30377     
0.30242     0.3038      
0.29934     0.30389     
0.30494     0.30384     
0.30525     0.30381     
0.30622     0.30381     
0.30702     0.30377     
0.29902     0.30375     
0.30665     0.30372     
0.30372     0.30374     
0.30369     0.30377     
0.30169     0.30383     
0.30555     0.30372     
0.30447     0.30381     
0.30398     0.30381     
0.30186     0.30377     
0.30813     0.30384     
0.30708     0.3039      
0.30795     0.3039      
0.30561     0.30393     
0.30029     0.30392     
0.3036      0.30383     
0.30189     0.30393     
0.30558     0.30389     
0.30288     0.3039      
0.30453     0.30392     
0.29577     0.30395     
0.30233     0.30392     
0.30288     0.30386     
0.3043      0.30383     
0.30302     0.30378     
0.30059     0.30375     
0.29704     0.30381     
0.30219     0.30375     
0.30142     0.3039      
0.30128     0.3037      
0.29966     0.30374     
0.2991      0.3036      
0.30656     0.30386     
0.30178     0.30378     
0.30091     0.30375     
0.30151     0.30378     
0.30422     0.30381     
0.30326     0.30369     
0.3032      0.30383     
0.30148     0.30378     
0.30283     0.30383     
0.30537     0.30374     
0.30036     0.30375     
0.30761     0.30367     
0.3023      0.30375     
0.30502     0.30369     
0.30222     0.30381     
0.30268     0.30363     
0.3086      0.30383     
0.29929     0.30372     
0.3011      0.3039      
0.30106     0.30384     
0.30242     0.30384     
0.30473     0.30375     
0.30654     0.30392     
0.3095      0.3038      
0.30413     0.30392     
0.30473     0.30395     
0.30354     0.30395     
0.30299     0.30406     
0.30485     0.30403     
0.30334     0.30396     
0.30598     0.30401     
0.30197     0.30412     
0.30648     0.30395     
0.30567     0.30399     
0.30169     0.30386     
0.30271     0.30398     
0.3028      0.30403     
0.30064     0.30407     
0.29739     0.30392     
0.29952     0.30399     
0.29887     0.30401     
0.29722     0.30387     
0.29949     0.30398     
0.29853     0.30392     
0.29875     0.3039      
0.29603     0.30392     
0.29955     0.3039      
0.30032     0.30403     
0.30048     0.30384     
0.30021     0.3039      
0.29981     0.30395     
0.30077     0.30393     
0.3001      0.30392     
0.3054      0.30378     
0.30267     0.3039      
