#SA  FB
0.30328     0.30401     
0.29911     0.30401     
0.30378     0.30415     
0.30648     0.30407     
0.30143     0.3039      
0.29766     0.30413     
0.29958     0.30412     
0.29978     0.30399     
0.30103     0.30409     
0.3         0.30399     
0.30367     0.30413     
0.30319     0.30406     
0.30447     0.3041      
0.30442     0.30406     
0.30163     0.30409     
0.3045      0.30407     
0.30369     0.30407     
0.30178     0.30393     
0.30261     0.30404     
0.29908     0.30412     
0.3005      0.3039      
0.30398     0.30399     
0.30241     0.30424     
0.30535     0.30406     
0.30442     0.30409     
0.3048      0.30409     
0.30108     0.30407     
0.30337     0.30398     
0.30604     0.30406     
0.30013     0.30409     
0.30065     0.30401     
0.3018      0.30399     
0.30354     0.30396     
0.30213     0.30415     
0.29917     0.30403     
0.30079     0.30413     
0.30287     0.30404     
0.30294     0.30399     
0.30175     0.30403     
0.30007     0.30404     
0.30389     0.3041      
0.30244     0.30403     
0.30522     0.30396     
0.30236     0.30399     
0.30009     0.30393     
0.30015     0.30395     
0.30532     0.30412     
0.30152     0.30413     
0.3046      0.30404     
0.30612     0.30403     
0.29839     0.30406     
0.30361     0.30404     
0.30181     0.30403     
0.30033     0.30415     
0.30222     0.30407     
0.30244     0.30403     
0.29888     0.30407     
0.30116     0.30409     
0.29968     0.30419     
0.30225     0.30415     
0.3038      0.30401     
0.30087     0.30406     
0.29878     0.30413     
0.30096     0.30392     
0.30157     0.30406     
0.30105     0.30412     
0.30297     0.30401     
0.30197     0.30416     
0.30363     0.30422     
0.30251     0.30413     
0.3048      0.30413     
0.30105     0.30399     
0.30554     0.30399     
0.30261     0.30401     
0.30158     0.30413     
0.30709     0.30407     
0.3001      0.30409     
0.30091     0.30412     
0.30621     0.30407     
0.30186     0.30403     
0.30189     0.30407     
0.30117     0.30401     
0.30427     0.30407     
0.30882     0.30412     
0.30143     0.3041      
0.30537     0.30415     
0.29713     0.30412     
0.30276     0.30401     
0.30236     0.30409     
0.30154     0.30413     
0.30178     0.30415     
0.30044     0.30413     
0.30261     0.30412     
0.3028      0.3041      
0.30656     0.30412     
0.30081     0.30412     
0.30653     0.30413     
0.30114     0.30401     
0.3041      0.30421     
0.30175     0.30413     
0.29974     0.30422     
0.30201     0.3041      
0.29998     0.30415     
0.29977     0.30421     
0.30341     0.30419     
0.30332     0.30419     
0.30296     0.30413     
0.30166     0.30407     
0.30274     0.30419     
0.30207     0.30413     
0.30183     0.30412     
0.30053     0.30418     
0.30332     0.30415     
0.3016      0.30415     
0.30317     0.30419     
0.30137     0.30415     
0.30703     0.30415     
0.30282     0.30416     
0.30279     0.3041      
0.30248     0.30407     
0.3001      0.30415     
0.29992     0.30407     
0.30103     0.3041      
0.30305     0.30404     
0.30235     0.30413     
0.30389     0.30415     
0.30409     0.30409     
0.30551     0.30412     
0.30166     0.30401     
0.30276     0.30407     
0.30097     0.30412     
0.30077     0.30399     
0.30146     0.30415     
0.29951     0.30404     
0.30164     0.30407     
0.30572     0.30404     
0.30447     0.30416     
0.30369     0.30416     
0.30132     0.30409     
0.30229     0.30416     
0.30111     0.30407     
0.30103     0.30404     
0.30035     0.30412     
0.30493     0.30415     
0.29968     0.30427     
0.30087     0.30422     
0.29919     0.30409     
0.3007      0.30412     
0.30552     0.30418     
0.30467     0.30428     
0.3028      0.30412     
0.29977     0.30421     
0.30126     0.30415     
0.302       0.30418     
0.30106     0.30409     
0.30517     0.30421     
0.3014      0.30419     
0.30428     0.30415     
0.30253     0.30422     
0.30152     0.30427     
0.30024     0.30427     
0.30047     0.30404     
0.30608     0.30407     
0.29868     0.30419     
0.29928     0.30413     
0.30319     0.30421     
0.30413     0.30419     
0.30122     0.3043      
0.30625     0.30421     
0.30596     0.30412     
0.30471     0.30412     
0.30102     0.30427     
0.30119     0.30422     
0.30135     0.30422     
0.3037      0.30422     
0.30033     0.3043      
0.29893     0.3043      
0.30534     0.30418     
0.30282     0.30428     
0.30444     0.30421     
0.30702     0.30404     
0.30439     0.30407     
0.3003      0.30419     
0.30222     0.30419     
0.29899     0.30412     
0.29951     0.30419     
0.30119     0.30407     
0.3061      0.3043      
0.29963     0.30427     
0.30459     0.30421     
0.30142     0.30418     
0.30332     0.30418     
0.30573     0.30407     
0.30134     0.30427     
0.29875     0.30422     
0.3002      0.30413     
0.30476     0.30435     
0.30818     0.30427     
0.3061      0.30416     
0.30139     0.30419     
0.30352     0.30422     
0.30328     0.30419     
0.30206     0.30425     
0.30261     0.3041      
0.29977     0.30427     
0.30335     0.30422     
0.30274     0.30419     
0.29968     0.3043      
0.30244     0.30418     
0.3012      0.30416     
0.30508     0.30413     
0.30233     0.30421     
0.30541     0.30413     
0.29983     0.3043      
0.29923     0.3041      
0.29679     0.30416     
0.30529     0.30413     
0.30488     0.30416     
0.30039     0.30418     
0.2983      0.30424     
0.29975     0.30416     
0.30309     0.30415     
0.30106     0.30416     
0.3016      0.30416     
0.29957     0.30421     
0.29897     0.30422     
0.3047      0.30428     
0.30274     0.30416     
0.30306     0.30419     
0.30032     0.30409     
0.30079     0.30413     
0.30398     0.30419     
0.30631     0.30425     
0.3009      0.3043      
0.30505     0.30413     
0.29952     0.30422     
0.3029      0.30418     
0.30349     0.30425     
0.30059     0.30419     
0.3009      0.30412     
0.30169     0.30428     
0.30505     0.30427     
0.30662     0.30422     
0.30242     0.30422     
0.30181     0.30433     
0.30348     0.30406     
0.30662     0.30428     
0.30193     0.30415     
0.30235     0.30436     
0.30433     0.30409     
0.30366     0.30406     
0.29931     0.30416     
0.30303     0.30409     
0.30317     0.30412     
0.30547     0.30404     
0.29963     0.30409     
0.30296     0.30415     
0.30488     0.30407     
0.30294     0.30409     
0.30114     0.30425     
0.301       0.30422     
0.30364     0.30413     
0.30087     0.30415     
0.30282     0.30422     
0.3014      0.30416     
0.30349     0.30421     
0.30486     0.30415     
0.30282     0.30409     
0.30064     0.30427     
0.30465     0.30425     
0.30488     0.30428     
0.29919     0.30419     
0.30335     0.30421     
0.30431     0.30425     
0.30181     0.30427     
0.30067     0.30415     
0.30396     0.30413     
0.30647     0.30419     
0.30105     0.30412     
0.30183     0.3041      
0.30171     0.3043      
0.30213     0.30418     
0.30464     0.30412     
0.29937     0.30404     
0.30215     0.30406     
0.30355     0.30421     
0.30581     0.30422     
0.30372     0.30412     
0.29963     0.30409     
0.305       0.30416     
0.29904     0.30419     
0.30024     0.30418     
0.301       0.30428     
0.30383     0.30424     
0.29992     0.30415     
0.29978     0.30419     
0.30155     0.30412     
0.30564     0.30416     
0.29826     0.30421     
0.29818     0.30422     
0.30064     0.30416     
0.30169     0.30431     
0.30312     0.30419     
0.29968     0.3043      
0.30145     0.30413     
0.30601     0.30425     
0.30438     0.30416     
0.30006     0.30416     
0.30337     0.30416     
0.30308     0.3043      
0.30258     0.30419     
0.30532     0.30419     
0.30312     0.30419     
0.30419     0.3041      
0.30334     0.30403     
0.30277     0.30421     
0.30351     0.30413     
0.30416     0.30415     
0.29858     0.30419     
0.30264     0.30413     
0.30245     0.3041      
0.30004     0.3041      
0.30055     0.30421     
0.30541     0.30407     
0.30366     0.30416     
0.30261     0.30425     
0.30309     0.30416     
0.30128     0.30421     
0.30467     0.30413     
0.30312     0.30407     
0.30096     0.3041      
0.30648     0.30406     
0.30537     0.30421     
0.30431     0.30404     
0.30137     0.30407     
0.3011      0.30399     
0.30262     0.30406     
0.30424     0.3041      
0.30239     0.30401     
0.30128     0.30404     
0.30535     0.30404     
0.30154     0.30404     
0.30195     0.3041      
0.30377     0.30409     
0.30473     0.30404     
0.30256     0.30413     
0.30189     0.30416     
0.30357     0.30412     
0.30695     0.30415     
0.29965     0.30406     
0.30622     0.30412     
0.30387     0.30415     
0.29937     0.30403     
0.30235     0.30392     
0.30453     0.30415     
0.30358     0.30409     
0.30181     0.30407     
0.2996      0.30409     
0.29812     0.3041      
0.30071     0.30418     
0.30099     0.3041      
0.29968     0.30401     
0.30023     0.30412     
0.3045      0.30416     
0.30132     0.30418     
0.30087     0.30412     
0.30421     0.30406     
0.30293     0.30401     
0.30169     0.30406     
0.30302     0.30395     
0.30265     0.30403     
0.29974     0.30401     
0.30164     0.30404     
0.30546     0.30398     
0.29948     0.30398     
0.30656     0.30403     
0.30174     0.30401     
0.301       0.30395     
0.30129     0.30396     
0.30386     0.30406     
0.30476     0.30409     
0.30033     0.30418     
0.30547     0.30403     
0.30406     0.30409     
0.29856     0.30396     
0.30146     0.30407     
0.30126     0.3041      
0.30744     0.30406     
0.30253     0.30398     
0.29984     0.30407     
0.30009     0.30403     
0.30363     0.30407     
0.30155     0.30413     
0.29981     0.30401     
0.30013     0.30401     
0.30363     0.3041      
0.30117     0.30427     
0.30218     0.30404     
0.30143     0.30412     
0.30659     0.3041      
0.30268     0.30415     
0.30102     0.30425     
0.30947     0.30406     
0.30569     0.30407     
0.30804     0.30399     
0.30099     0.30399     
0.30346     0.30406     
0.3016      0.30418     
0.3018      0.30415     
0.29888     0.3041      
0.30392     0.30409     
0.30349     0.30415     
0.30021     0.30398     
0.29873     0.30412     
0.30457     0.30412     
0.3025      0.30413     
0.29746     0.30416     
0.30352     0.3041      
0.30276     0.30412     
0.301       0.30415     
0.30174     0.30418     
0.30433     0.30418     
0.3003      0.30421     
0.30213     0.30418     
0.30215     0.30416     
0.30891     0.30421     
0.30161     0.3041      
0.29926     0.30415     
0.30578     0.30413     
0.3028      0.30421     
0.30171     0.30413     
0.30319     0.30409     
0.30235     0.30419     
0.30254     0.30419     
0.30258     0.30413     
0.30308     0.30413     
0.30511     0.30412     
0.30149     0.30403     
0.30285     0.30418     
0.30213     0.30415     
0.30503     0.30409     
0.30366     0.30416     
0.30079     0.30399     
0.30496     0.30409     
0.29893     0.3041      
0.30024     0.3041      
0.30241     0.30404     
0.30558     0.30409     
0.29991     0.30421     
0.3021      0.30409     
0.3036      0.30404     
0.30355     0.30415     
0.30273     0.30401     
0.29957     0.30401     
0.30659     0.30416     
0.30206     0.30406     
0.30009     0.3041      
0.30238     0.30416     
0.30403     0.3041      
0.29931     0.30416     
0.30439     0.30416     
0.30546     0.30412     
0.30088     0.30415     
0.30634     0.30412     
0.30262     0.3041      
0.30123     0.30406     
0.29965     0.30416     
0.29955     0.30412     
0.30015     0.30416     
0.30341     0.30415     
0.30091     0.30427     
0.30143     0.30415     
0.30117     0.30419     
0.30116     0.30415     
0.30186     0.30416     
0.30253     0.30409     
0.303       0.30415     
0.30375     0.30415     
0.30026     0.30415     
0.29965     0.30407     
0.30381     0.30412     
0.3025      0.30425     
0.30103     0.30404     
0.30511     0.30421     
0.30218     0.30421     
0.30163     0.30415     
0.30047     0.30419     
0.30236     0.30406     
0.30306     0.30401     
0.30212     0.30418     
0.30361     0.30409     
0.30593     0.30419     
0.30192     0.30401     
0.30128     0.30407     
0.30409     0.30413     
0.30381     0.30409     
0.30059     0.30407     
0.30135     0.30409     
0.30204     0.30406     
0.30462     0.30398     
0.30085     0.30399     
0.29876     0.30398     
0.3056      0.3041      
0.30152     0.30418     
0.30386     0.30393     
0.30148     0.30406     
0.30802     0.30401     
0.30218     0.30409     
0.30197     0.30392     
0.30334     0.30412     
0.3014      0.30403     
0.30023     0.30416     
0.30642     0.30399     
0.30627     0.30409     
0.29658     0.30399     
0.29878     0.30403     
0.31223     0.30406     
0.29902     0.30393     
0.30271     0.3039      
0.30714     0.30409     
0.30256     0.30401     
0.29965     0.30395     
0.30454     0.30401     
0.30357     0.3041      
0.30155     0.30412     
0.3036      0.30401     
0.30271     0.30404     
0.3032      0.30406     
0.2991      0.30399     
0.30093     0.30406     
0.3014      0.30401     
0.30161     0.30407     
0.29929     0.30403     
0.30274     0.3041      
0.30395     0.30421     
0.2971      0.30401     
0.30274     0.30418     
0.30029     0.30416     
0.30029     0.30413     
0.30535     0.30403     
0.30309     0.30406     
0.30013     0.30404     
0.30108     0.30418     
0.30183     0.3041      
0.30114     0.30407     
0.302       0.30419     
0.30695     0.30419     
0.3032      0.30396     
0.30139     0.30418     
0.30073     0.30412     
0.30254     0.30409     
0.30595     0.30412     
0.30158     0.30403     
0.30105     0.3041      
0.30282     0.30415     
0.30418     0.30406     
0.30195     0.30422     
0.30787     0.30407     
0.30154     0.3041      
0.30155     0.30418     
0.303       0.30403     
0.30137     0.30415     
0.30396     0.30413     
0.30348     0.30404     
0.30251     0.30415     
0.30274     0.3041      
0.30261     0.30415     
0.29884     0.30404     
0.30143     0.3041      
0.30381     0.30416     
0.3014      0.30415     
0.30163     0.30406     
0.30172     0.30413     
0.29783     0.30415     
0.30135     0.30418     
0.30244     0.30424     
0.29997     0.30412     
0.30146     0.30421     
0.30258     0.30419     
0.30338     0.3041      
0.30172     0.30419     
0.30271     0.30409     
0.30396     0.30412     
0.30149     0.30407     
0.30726     0.30409     
0.30361     0.30412     
0.30164     0.30413     
0.29768     0.3041      
0.30467     0.30406     
0.29905     0.30416     
0.30262     0.30412     
0.30512     0.30419     
0.30473     0.3041      
0.30418     0.30413     
0.30048     0.30415     
0.30352     0.30416     
0.30398     0.30412     
0.30372     0.30412     
0.30428     0.30413     
0.30175     0.30422     
0.29949     0.30419     
0.3052      0.30416     
0.30174     0.30424     
0.30254     0.3041      
0.30201     0.30416     
0.3047      0.30399     
0.30094     0.30406     
0.3036      0.30416     
0.30395     0.30413     
0.30341     0.30415     
0.30047     0.30418     
0.31376     0.30427     
0.30251     0.30407     
0.30166     0.30404     
0.303       0.30412     
0.30403     0.30409     
0.30212     0.3041      
0.3036      0.30413     
0.30186     0.30406     
0.30303     0.3041      
0.30375     0.30418     
0.29946     0.30403     
0.30946     0.30412     
0.30608     0.30403     
0.30273     0.30404     
0.3065      0.30401     
0.30589     0.30412     
0.29676     0.30401     
0.30184     0.30416     
0.30386     0.30412     
0.30221     0.3041      
0.30244     0.30421     
0.30637     0.30404     
0.30018     0.30409     
0.30271     0.3041      
0.30287     0.30398     
0.30114     0.30409     
0.29876     0.30412     
0.30451     0.30403     
0.30111     0.30404     
0.30277     0.30399     
0.30499     0.30398     
0.30558     0.30393     
0.3021      0.30398     
0.30206     0.30395     
0.30628     0.30395     
0.30163     0.30412     
0.30004     0.30413     
0.30383     0.30407     
0.30276     0.30396     
0.302       0.30407     
0.30341     0.30387     
0.29914     0.30399     
0.3041      0.30416     
0.30256     0.30395     
0.3005      0.30386     
0.30274     0.30399     
0.30323     0.30389     
0.30184     0.30395     
0.30171     0.30401     
0.30511     0.30387     
0.30026     0.30395     
0.30439     0.30404     
0.30285     0.30396     
0.30197     0.30403     
0.301       0.30396     
0.30195     0.30396     
0.30232     0.30398     
0.30335     0.3041      
0.30457     0.30401     
0.30048     0.30393     
0.3025      0.30401     
0.30285     0.30406     
0.2982      0.30398     
0.30256     0.30407     
0.30035     0.30396     
0.30427     0.30403     
0.30593     0.30401     
0.30962     0.30389     
0.30088     0.30399     
0.303       0.30372     
0.30389     0.30396     
0.30349     0.3039      
0.29882     0.30393     
0.30236     0.30395     
0.30187     0.30399     
0.30187     0.30398     
0.30703     0.30384     
0.30331     0.30395     
0.30204     0.30399     
0.29987     0.30398     
0.30076     0.30406     
0.30225     0.30412     
0.29966     0.3041      
0.30184     0.30403     
0.3041      0.30403     
0.30073     0.30406     
0.30322     0.30401     
0.30302     0.30404     
0.30062     0.30416     
0.30457     0.30399     
0.30488     0.30398     
0.30386     0.3041      
0.30406     0.30401     
0.30381     0.30412     
0.30012     0.30396     
0.30045     0.30406     
0.30425     0.30392     
0.30497     0.30399     
0.30259     0.30403     
0.30648     0.30406     
0.29881     0.30406     
0.30192     0.30406     
0.30398     0.30401     
0.30186     0.30412     
0.303       0.30401     
0.30168     0.30401     
0.3001      0.30419     
0.2985      0.30412     
0.3034      0.30412     
0.2982      0.30403     
0.30232     0.30406     
0.30143     0.30404     
0.30088     0.30406     
0.30187     0.30401     
0.30116     0.30416     
0.30499     0.30396     
0.30224     0.30409     
0.30108     0.30412     
0.30259     0.3041      
0.3039      0.30415     
0.30546     0.30416     
0.30586     0.30389     
0.3002      0.30412     
0.30192     0.30407     
0.30509     0.30406     
0.30081     0.30418     
0.30357     0.30415     
0.30529     0.30419     
0.30338     0.3041      
0.30085     0.30419     
0.30535     0.30422     
0.30285     0.30422     
0.3038      0.30404     
0.30471     0.30412     
0.30129     0.30407     
0.3002      0.30399     
0.30517     0.30412     
0.29833     0.30421     
0.30021     0.30413     
0.30421     0.30406     
0.30354     0.3041      
0.30154     0.30413     
0.30489     0.3041      
0.30227     0.30412     
0.30137     0.30413     
0.30372     0.30418     
0.30154     0.30403     
0.30099     0.30404     
0.30551     0.3041      
0.29731     0.3041      
0.30381     0.30404     
0.30367     0.30413     
0.30058     0.30412     
0.3021      0.3041      
0.30656     0.30409     
0.30233     0.30407     
0.3011      0.30416     
0.30427     0.30413     
0.30009     0.3041      
0.30297     0.30406     
0.30396     0.30401     
0.303       0.30409     
0.30317     0.30409     
0.30061     0.30404     
0.29908     0.3041      
0.29958     0.30406     
0.30254     0.30407     
0.30103     0.30413     
0.30305     0.30407     
0.30392     0.30403     
0.29711     0.30393     
0.3029      0.30412     
0.30422     0.30406     
0.30106     0.30404     
0.30702     0.30401     
0.30554     0.3041      
0.30091     0.30403     
0.30221     0.30403     
0.3007      0.30403     
0.29899     0.30395     
0.30302     0.30398     
0.30061     0.30403     
0.30317     0.30399     
0.30055     0.30407     
0.30094     0.30396     
0.30094     0.30398     
0.30108     0.30404     
0.30389     0.30406     
0.30305     0.30398     
0.30314     0.30401     
0.30174     0.30404     
0.30551     0.30399     
0.29995     0.30406     
0.30682     0.30404     
0.30264     0.3041      
0.30106     0.30406     
0.30366     0.30396     
0.30215     0.30399     
0.30076     0.30392     
0.30511     0.3039      
0.30238     0.30399     
0.3043      0.30398     
0.30526     0.30396     
0.30627     0.30398     
0.30163     0.30404     
0.30119     0.30392     
0.30259     0.30395     
0.30232     0.30393     
0.30116     0.30396     
0.30265     0.30395     
0.30361     0.30406     
0.30097     0.30384     
0.30253     0.30407     
0.30906     0.30398     
0.30302     0.30395     
0.30399     0.3039      
0.30013     0.30381     
0.30584     0.30393     
0.30232     0.30403     
0.3007      0.30398     
0.30248     0.30399     
0.30178     0.30396     
0.30303     0.30419     
0.30343     0.30392     
0.30108     0.30399     
0.30415     0.30398     
0.30296     0.30403     
0.30431     0.30378     
0.31016     0.30392     
0.29998     0.30383     
0.30416     0.30389     
0.29997     0.3039      
0.30793     0.30393     
0.3046      0.30389     
0.30006     0.30383     
0.30282     0.30384     
0.30428     0.30386     
0.29974     0.30393     
0.30064     0.30403     
0.30477     0.30389     
0.30224     0.30387     
0.30447     0.30392     
0.30728     0.30384     
0.30384     0.30398     
0.30259     0.30386     
0.30862     0.30396     
0.30259     0.30384     
0.31196     0.30399     
0.30717     0.30393     
0.3149      0.30407     
0.30679     0.3041      
0.31645     0.30398     
0.31068     0.30406     
0.30052     0.30416     
0.30297     0.30403     
0.30291     0.30406     
0.29922     0.3041      
0.29546     0.30399     
0.29455     0.30407     
0.29495     0.30396     
0.29579     0.3039      
0.30071     0.3039      
0.29617     0.30387     
0.29456     0.30384     
0.29597     0.30389     
0.29633     0.30387     
0.29771     0.30383     
0.30081     0.30399     
0.29929     0.30389     
0.30163     0.3039      
0.30312     0.30377     
0.30097     0.30377     
0.30073     0.30389     
0.30024     0.3038      
0.29983     0.30384     
0.30302     0.30377     
0.30285     0.30384     
0.30206     0.30375     
0.30113     0.30363     
0.30518     0.3038      
0.30079     0.30363     
0.30366     0.30375     
0.30395     0.30377     
0.30032     0.30378     
0.30204     0.30367     
0.3038      0.30369     
0.30406     0.30372     
0.30627     0.3038      
0.30628     0.30378     
0.30082     0.30387     
0.30885     0.30395     
0.30883     0.30389     
0.31107     0.30396     
0.30766     0.30399     
0.30946     0.30396     
0.3054      0.30398     
0.3072      0.30407     
0.31042     0.30403     
0.3097      0.30396     
0.30547     0.30403     
0.30587     0.30393     
0.30483     0.30392     
0.3016      0.30409     
0.30372     0.30393     
0.30105     0.30407     
0.30218     0.30406     
0.29995     0.30398     
0.29766     0.30384     
0.29333     0.30386     
0.29589     0.30399     
0.29711     0.30398     
0.29536     0.30398     
0.29991     0.30384     
0.29786     0.30393     
0.29511     0.30378     
0.29533     0.30393     
0.30383     0.30392     
0.29992     0.30378     
0.29914     0.30378     
0.30291     0.30372     
0.30265     0.30374     
0.30088     0.30387     
0.30404     0.30377     
0.30268     0.30367     
0.30224     0.30367     
0.29974     0.30369     
0.30367     0.30377     
0.30648     0.30384     
0.3037      0.30377     
0.3012      0.3037      
0.30401     0.30381     
0.30128     0.30378     
0.30287     0.30377     
0.29955     0.30378     
0.30204     0.30363     
0.30367     0.3038      
0.30572     0.30383     
0.30283     0.30377     
0.30656     0.30386     
0.30627     0.30387     
0.30135     0.30387     
0.31249     0.30396     
0.30853     0.30396     
0.30903     0.30398     
0.30979     0.30403     
0.31251     0.30401     
0.31033     0.30415     
0.31024     0.30407     
0.30793     0.30396     
0.30264     0.30425     
0.30705     0.3041      
0.30378     0.30416     
0.3021      0.30418     
0.30796     0.30421     
0.29881     0.30428     
0.30047     0.30403     
0.30314     0.30416     
0.2985      0.30404     
0.2963      0.30407     
0.29742     0.30404     
0.29376     0.30399     
0.29334     0.30404     
0.29717     0.30406     
0.29601     0.30389     
0.29633     0.30395     
0.30099     0.3039      
0.30262     0.30389     
0.29931     0.30384     
0.30139     0.30387     
0.30454     0.30389     
0.30146     0.30392     
0.30209     0.30392     
0.29855     0.30389     
0.30174     0.3038      
0.29871     0.30387     
0.3007      0.3038      
0.30248     0.30389     
0.29635     0.30401     
0.30403     0.3039      
0.30071     0.30389     
0.30264     0.30384     
0.29821     0.30389     
0.30345     0.30393     
0.30338     0.30392     
0.30418     0.3039      
0.30457     0.30386     
0.30489     0.3039      
0.30984     0.30398     
0.30682     0.30398     
0.31042     0.30395     
0.31213     0.30396     
0.30891     0.30386     
0.30047     0.3039      
0.30859     0.30398     
0.30851     0.30406     
0.30859     0.30403     
0.30595     0.30409     
0.30535     0.30422     
0.30483     0.30416     
0.31106     0.30416     
0.30679     0.30413     
0.30514     0.30413     
0.30163     0.30413     
0.30091     0.30404     
0.30183     0.30419     
0.29878     0.3041      
0.29478     0.30406     
0.29962     0.30406     
0.29473     0.30413     
0.29594     0.3039      
0.2946      0.30407     
0.29809     0.30409     
0.29389     0.30406     
0.29913     0.30393     
0.29656     0.30393     
0.29968     0.30386     
0.29833     0.30389     
0.30128     0.30383     
0.29676     0.30386     
0.30146     0.30386     
0.30337     0.30386     
0.3057      0.30381     
0.30129     0.30381     
0.30441     0.30381     
0.30203     0.3038      
0.30506     0.30378     
0.30436     0.30378     
0.29929     0.30387     
0.29946     0.30389     
0.30087     0.30387     
0.30415     0.3038      
0.30418     0.30393     
0.30496     0.30383     
0.30998     0.30392     
0.30656     0.30384     
0.30244     0.3039      
0.30303     0.30386     
0.30761     0.30386     
0.30683     0.30393     
0.31062     0.3039      
0.30642     0.30387     
0.31298     0.30393     
0.30473     0.30398     
0.31022     0.30396     
0.31233     0.30395     
0.30631     0.30392     
0.30378     0.30403     
0.30468     0.30407     
0.30735     0.3041      
0.30048     0.30399     
0.30244     0.30412     
0.30425     0.30403     
0.29971     0.30418     
0.29884     0.30404     
0.294       0.30413     
0.30146     0.3041      
0.29444     0.30409     
0.2967      0.30396     
0.29696     0.30396     
0.29424     0.30406     
0.29278     0.30393     
0.29655     0.30395     
0.29707     0.30374     
0.29786     0.30387     
0.29939     0.30387     
0.30323     0.3038      
0.29768     0.30383     
0.30221     0.30392     
0.30146     0.3039      
0.30146     0.30381     
0.30332     0.30384     
0.29994     0.30384     
0.3016      0.30384     
0.30393     0.30387     
0.30277     0.30381     
0.2972      0.30378     
0.30399     0.30384     
0.29882     0.30389     
0.3032      0.30395     
0.30369     0.30398     
0.30674     0.30384     
0.30877     0.30381     
0.31002     0.30372     
0.3075      0.30378     
0.30918     0.30377     
0.30799     0.30377     
0.30752     0.30378     
0.30758     0.30383     
0.31014     0.3038      
0.30903     0.30389     
0.31104     0.30386     
0.31028     0.30392     
0.3099      0.30393     
0.30685     0.30398     
0.30592     0.30399     
0.30627     0.30393     
0.30665     0.30395     
0.30125     0.30393     
0.30477     0.30393     
0.30048     0.3039      
0.29843     0.30384     
0.29859     0.3039      
0.29424     0.30396     
0.29446     0.30367     
0.2963      0.30375     
0.29698     0.30374     
0.2994      0.30378     
0.29604     0.30364     
0.29637     0.30363     
0.2944      0.30369     
0.29572     0.30369     
0.29749     0.30367     
0.30245     0.3037      
0.29963     0.3036      
0.29862     0.30361     
0.30239     0.30369     
0.29745     0.30372     
0.30087     0.30369     
0.30137     0.30378     
0.30009     0.30357     
0.29929     0.30364     
0.30244     0.30367     
0.29878     0.30377     
0.30543     0.30374     
0.30311     0.30374     
0.30534     0.30378     
0.30076     0.30383     
0.30396     0.30367     
0.30593     0.3038      
0.30555     0.30398     
0.30157     0.3038      
0.31175     0.30393     
0.31053     0.3039      
0.31054     0.30389     
0.30801     0.30396     
0.30728     0.30399     
0.30776     0.30392     
0.31315     0.30404     
0.30665     0.30404     
0.30706     0.30404     
0.30651     0.30398     
0.30601     0.30412     
0.30131     0.30401     
0.30204     0.30412     
0.30041     0.30413     
0.29734     0.30403     
0.29943     0.30399     
0.29612     0.30404     
0.29737     0.30409     
0.29559     0.30403     
0.29585     0.30392     
0.29829     0.30392     
0.29415     0.30387     
0.29502     0.30381     
0.29698     0.30372     
0.29844     0.30384     
0.2982      0.30383     
0.29801     0.30389     
0.29969     0.30386     
0.30238     0.30383     
0.30262     0.30383     
0.3056      0.30372     
0.30229     0.30393     
